Log file open, 08/19/21 09:03:41
LogInit: LLM is enabled
[2021.08.19-07.26.42:291][693]FBXImport: Error: Import failed. 
[2021.08.19-07.26.48:559][693]LogSlate: Window 'Message' being destroyed
[2021.08.19-07.26.48:562][693]Message dialog closed, result: Ok, title: Message, text: Failed to import 'C:\Users\nilas\Documents\SmartsuitStudioProjects\luton city\MotionLibrary\Take_One_d.o.o-Standing_Crawl-fef253c4.fbx'. Failed to create asset '/Game/temp_anims/Take_One_d_o_o-Standing_Crawl-fef253c4'.
Please see Output Log for details.
[2021.08.19-07.26.48:562][693]LogAssetTools: Warning: Failed to import 'C:\Users\nilas\Documents\SmartsuitStudioProjects\luton city\MotionLibrary\Take_One_d.o.o-Standing_Crawl-fef253c4.fbx'. Failed to create asset '/Game/temp_anims/Take_One_d_o_o-Standing_Crawl-fef253c4'.
Please see Output Log for details.
[2021.08.19-07.26.48:608][693]LogSlate: Took 0.005732 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2021.08.19-07.26.50:381][886]LogSlate: Window 'Message Log' being destroyed
[2021.08.19-07.26.50:385][886]LogSlate: Window 'Message Log' being destroyed
[2021.08.19-07.32.31:772][667]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\nilas\Desktop\ml.fbx)
[2021.08.19-07.32.31:778][667]LogFbx: Loading FBX Scene from C:\Users\nilas\Desktop\ml.fbx
[2021.08.19-07.32.31:813][667]LogFbx: FBX Scene Loaded Succesfully
[2021.08.19-07.32.39:853][667]LogSlate: Window 'FBX Import Options' being destroyed
[2021.08.19-07.32.39:888][667]LogFbx: Warning: Not valid bind pose for Pose (Cube.001) - Node Cube : The relative matrices do not match
[2021.08.19-07.32.39:888][667]LogFbx: Warning: Getting valid bind pose failed. Try to recreate bind pose
[2021.08.19-07.32.39:890][667]LogFbx: Valid bind pose for Pose (FbxSDKBindPose) - Cube
[2021.08.19-07.32.39:890][667]LogFbx: Warning: Recreating bind pose succeeded.
[2021.08.19-07.32.39:891][667]LogFbx: Triangulating skeletal mesh Cube
[2021.08.19-07.32.39:893][667]LogFbx: Warning: Bones digested - 70  Depth of hierarchy - 12
[2021.08.19-07.32.39:896][667]LogSkeletalMesh: Section 0: Material=0, 12 triangles
[2021.08.19-07.32.39:897][667]LogSkeletalMesh: Building Skeletal Mesh ml...
[2021.08.19-07.32.39:898][667]LogSkeletalMesh: Section 0: Material=0, 12 triangles
[2021.08.19-07.32.39:898][667]LogSkeletalMesh: Built Skeletal Mesh [0.00s] /Game/temp_anims/ml.ml
[2021.08.19-07.32.39:903][667]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2021.08.19-07.32.39:904][667]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.19-07.32.39:907][667]LogFbx: SortedLinks :(0) Reference
[2021.08.19-07.32.39:907][667]LogFbx: SortedLinks :(1) Hips
[2021.08.19-07.32.39:907][667]LogFbx: SortedLinks :(2) Spine
[2021.08.19-07.32.39:907][667]LogFbx: SortedLinks :(3) Spine1
[2021.08.19-07.32.39:907][667]LogFbx: SortedLinks :(4) Neck
[2021.08.19-07.32.39:907][667]LogFbx: SortedLinks :(5) Head
[2021.08.19-07.32.39:907][667]LogFbx: SortedLinks :(6) HeadNub
[2021.08.19-07.32.39:907][667]LogFbx: SortedLinks :(7) HeadNub_end
[2021.08.19-07.32.39:907][667]LogFbx: SortedLinks :(8) LeftShoulder
[2021.08.19-07.32.39:907][667]LogFbx: SortedLinks :(9) LeftArm
[2021.08.19-07.32.39:907][667]LogFbx: SortedLinks :(10) LeftForeArm
[2021.08.19-07.32.39:907][667]LogFbx: SortedLinks :(11) LeftHand
[2021.08.19-07.32.39:907][667]LogFbx: SortedLinks :(12) LeftHandThumb1
[2021.08.19-07.32.39:907][667]LogFbx: SortedLinks :(13) LeftHandThumb2
[2021.08.19-07.32.39:907][667]LogFbx: SortedLinks :(14) LeftHandThumb3
[2021.08.19-07.32.39:907][667]LogFbx: SortedLinks :(15) LeftHandThumb3_end
[2021.08.19-07.32.39:907][667]LogFbx: SortedLinks :(16) LeftHandIndex1
[2021.08.19-07.32.39:907][667]LogFbx: SortedLinks :(17) LeftHandIndex2
[2021.08.19-07.32.39:907][667]LogFbx: SortedLinks :(18) LeftHandIndex3
[2021.08.19-07.32.39:907][667]LogFbx: SortedLinks :(19) LeftHandIndex3_end
[2021.08.19-07.32.39:907][667]LogFbx: SortedLinks :(20) LeftHandMiddle1
[2021.08.19-07.32.39:907][667]LogFbx: SortedLinks :(21) LeftHandMiddle2
[2021.08.19-07.32.39:907][667]LogFbx: SortedLinks :(22) LeftHandMiddle3
[2021.08.19-07.32.39:907][667]LogFbx: SortedLinks :(23) LeftHandMiddle3_end
[2021.08.19-07.32.39:907][667]LogFbx: SortedLinks :(24) LeftHandRing1
[2021.08.19-07.32.39:907][667]LogFbx: SortedLinks :(25) LeftHandRing2
[2021.08.19-07.32.39:907][667]LogFbx: SortedLinks :(26) LeftHandRing3
[2021.08.19-07.32.39:907][667]LogFbx: SortedLinks :(27) LeftHandRing3_end
[2021.08.19-07.32.39:907][667]LogFbx: SortedLinks :(28) LeftHandPinky1
[2021.08.19-07.32.39:907][667]LogFbx: SortedLinks :(29) LeftHandPinky2
[2021.08.19-07.32.39:907][667]LogFbx: SortedLinks :(30) LeftHandPinky3
[2021.08.19-07.32.39:907][667]LogFbx: SortedLinks :(31) LeftHandPinky3_end
[2021.08.19-07.32.39:907][667]LogFbx: SortedLinks :(32) RightShoulder
[2021.08.19-07.32.39:907][667]LogFbx: SortedLinks :(33) RightArm
[2021.08.19-07.32.39:907][667]LogFbx: SortedLinks :(34) RightForeArm
[2021.08.19-07.32.39:907][667]LogFbx: SortedLinks :(35) RightHand
[2021.08.19-07.32.39:907][667]LogFbx: SortedLinks :(36) RightHandThumb1
[2021.08.19-07.32.39:907][667]LogFbx: SortedLinks :(37) RightHandThumb2
[2021.08.19-07.32.39:907][667]LogFbx: SortedLinks :(38) RightHandThumb3
[2021.08.19-07.32.39:907][667]LogFbx: SortedLinks :(39) RightHandThumb3_end
[2021.08.19-07.32.39:907][667]LogFbx: SortedLinks :(40) RightHandIndex1
[2021.08.19-07.32.39:907][667]LogFbx: SortedLinks :(41) RightHandIndex2
[2021.08.19-07.32.39:907][667]LogFbx: SortedLinks :(42) RightHandIndex3
[2021.08.19-07.32.39:907][667]LogFbx: SortedLinks :(43) RightHandIndex3_end
[2021.08.19-07.32.39:907][667]LogFbx: SortedLinks :(44) RightHandMiddle1
[2021.08.19-07.32.39:907][667]LogFbx: SortedLinks :(45) RightHandMiddle2
[2021.08.19-07.32.39:907][667]LogFbx: SortedLinks :(46) RightHandMiddle3
[2021.08.19-07.32.39:907][667]LogFbx: SortedLinks :(47) RightHandMiddle3_end
[2021.08.19-07.32.39:907][667]LogFbx: SortedLinks :(48) RightHandRing1
[2021.08.19-07.32.39:907][667]LogFbx: SortedLinks :(49) RightHandRing2
[2021.08.19-07.32.39:907][667]LogFbx: SortedLinks :(50) RightHandRing3
[2021.08.19-07.32.39:908][667]LogFbx: SortedLinks :(51) RightHandRing3_end
[2021.08.19-07.32.39:908][667]LogFbx: SortedLinks :(52) RightHandPinky1
[2021.08.19-07.32.39:908][667]LogFbx: SortedLinks :(53) RightHandPinky2
[2021.08.19-07.32.39:908][667]LogFbx: SortedLinks :(54) RightHandPinky3
[2021.08.19-07.32.39:908][667]LogFbx: SortedLinks :(55) RightHandPinky3_end
[2021.08.19-07.32.39:908][667]LogFbx: SortedLinks :(56) LeftUpLeg
[2021.08.19-07.32.39:908][667]LogFbx: SortedLinks :(57) LeftLeg
[2021.08.19-07.32.39:908][667]LogFbx: SortedLinks :(58) LeftFoot
[2021.08.19-07.32.39:908][667]LogFbx: SortedLinks :(59) LeftToeBase
[2021.08.19-07.32.39:908][667]LogFbx: SortedLinks :(60) LeftToeNub
[2021.08.19-07.32.39:908][667]LogFbx: SortedLinks :(61) LeftToeNub_end
[2021.08.19-07.32.39:908][667]LogFbx: SortedLinks :(62) RightUpLeg
[2021.08.19-07.32.39:908][667]LogFbx: SortedLinks :(63) RightLeg
[2021.08.19-07.32.39:908][667]LogFbx: SortedLinks :(64) RightFoot
[2021.08.19-07.32.39:908][667]LogFbx: SortedLinks :(65) RightToeBase
[2021.08.19-07.32.39:908][667]LogFbx: SortedLinks :(66) RightToeNub
[2021.08.19-07.32.39:908][667]LogFbx: SortedLinks :(67) RightToeNub_end
[2021.08.19-07.32.39:908][667]LogFbx: SortedLinks :(68) Prop
[2021.08.19-07.32.39:908][667]LogFbx: SortedLinks :(69) Prop_end
[2021.08.19-07.32.39:909][667]LogFbx: Parsing AnimStack Reference|Reference|ed2ca292-d3b1-49c6-b9ec-fb3c21977bc8|Emote_Dance_Low_
[2021.08.19-07.33.14:025][667]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/temp_anims/ml_Anim.ml_Anim
[2021.08.19-07.33.14:040][667]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2021.08.19-07.33.14:041][667]FBXImport: Warning: The following bones are missing from the bind pose:
HeadNub_end  
LeftHandThumb3_end  
LeftHandIndex3_end  
LeftHandMiddle3_end  
LeftHandRing3_end  
LeftHandPinky3_end  
RightHandThumb3_end  
RightHandIndex3_end  
RightHandMiddle3_end  
RightHandRing3_end  
RightHandPinky3_end  
LeftToeNub_end  
RightToeNub_end  
Prop_end  

This can happen for bones that are not vert weighted. If they are not in the correct orientation after importing,
please set the "Use T0 as ref pose" option or add them to the bind pose and reimport the skeletal mesh. 
[2021.08.19-07.34.42:585][ 18]LogSlate: Window 'Message Log' being destroyed
[2021.08.19-07.34.42:588][ 18]LogSlate: Window 'Message Log' being destroyed
[2021.08.19-07.34.51:400][898]LogHttp: Warning: 0000013D7EC64800: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BB9833877-4DE0-AA00-91BD-F582AC6CF320%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.2-15973114%2B%2B%2BUE4%2BRelease-4.26&UserID=33e249dd479828e9674c3caaeeb60784%7Ce93fca2ef9644748a74e191d04b90ad0%7C17e43387-f69a-4fb8-8eef-5daf5aafd8db&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2021.08.19-07.34.51:400][898]LogHttp: Warning: 0000013D7EC64800: request failed, libcurl error: 0 (No error)
[2021.08.19-07.34.51:400][898]LogHttp: Warning: 0000013D7EC64800: libcurl info message cache 0 (Found bundle for host datarouter.ol.epicgames.com: 0x13d1d427eb0 [can pipeline])
[2021.08.19-07.34.51:400][898]LogHttp: Warning: 0000013D7EC64800: libcurl info message cache 1 (Re-using existing connection! (#1) with host datarouter.ol.epicgames.com)
[2021.08.19-07.34.51:400][898]LogHttp: Warning: 0000013D7EC64800: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (34.224.191.7) port 443 (#1))
[2021.08.19-07.34.51:400][898]LogHttp: Warning: 0000013D7EC64800: libcurl info message cache 3 (We are completely uploaded and fine)
[2021.08.19-07.34.51:400][898]LogHttp: Warning: 0000013D7EC64800: libcurl info message cache 4 (TLSv1.2 (IN), TLS alert, Client hello (1):)
[2021.08.19-07.34.51:400][898]LogHttp: Warning: 0000013D7EC64800: libcurl info message cache 5 (Connection died, retrying a fresh connect)
[2021.08.19-07.34.51:400][898]LogHttp: Warning: 0000013D7EC64800: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2021.08.19-07.34.51:400][898]LogHttp: Warning: 0000013D7EC64800: libcurl info message cache 7 (Closing connection 1)
[2021.08.19-07.34.51:400][898]LogHttp: Warning: 0000013D7EC64800: libcurl info message cache 8 (TLSv1.2 (OUT), TLS alert, Client hello (1):)
[2021.08.19-07.34.51:401][898]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BB9833877-4DE0-AA00-91BD-F582AC6CF320%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.2-15973114%2B%2B%2BUE4%2BRelease-4.26&UserID=33e249dd479828e9674c3caaeeb60784%7Ce93fca2ef9644748a74e191d04b90ad0%7C17e43387-f69a-4fb8-8eef-5daf5aafd8db&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2021.08.19-07.34.57:949][674]LogSlate: Window 'Select Skeleton' being destroyed
[2021.08.19-07.34.57:952][674]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2021.08.19-07.34.57:952][674]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.19-07.34.57:961][674]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2021.08.19-07.34.57:961][674]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.19-07.34.59:662][807]LogAssetEditorSubsystem: Opening Asset editor for Skeleton /Game/temp_anims/ml_Skeleton.ml_Skeleton
[2021.08.19-07.34.59:670][807]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SkeletonEditor' in 0.0002 seconds. Added 1 classes and 2 folders.
[2021.08.19-07.34.59:822][807]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_7:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.08.19-07.34.59:826][807]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'PinnedCommandList' in 0.0002 seconds. Added 1 classes and 0 folders.
[2021.08.19-07.35.00:109][808]LogRenderer: Reallocating scene render targets to support 1592x964 Format 10 NumSamples 1 (Frame:1).
[2021.08.19-07.35.06:240][366]LogRenderer: Reallocating scene render targets to support 1592x1244 Format 10 NumSamples 1 (Frame:581).
[2021.08.19-07.38.12:966][340]LogSlate: Took 0.000103 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.08.19-07.38.16:152][340]LogSlate: Window 'Save Mapping' being destroyed
[2021.08.19-07.38.16:207][340]LogSavePackage: Moving '../../../../../../Users/nilas/Documents/luton/Saved/ml_boneMappingB4084DFC4B1763E4265D5786CFC90816.tmp' to '../../../../../../Users/nilas/Documents/luton/Content/Characters/_retargetting/ml_boneMapping.uasset'
[2021.08.19-07.38.16:222][340]AssetCheck: New page: Asset Save: ml_boneMapping
[2021.08.19-07.38.16:222][340]LogContentValidation: Display: Validating NodeMappingContainer /Game/Characters/_retargetting/ml_boneMapping.ml_boneMapping
[2021.08.19-07.38.19:258][617]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2021.08.19-07.38.19:264][617]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/blankStartupMap' took 0.013
[2021.08.19-07.38.19:264][617]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/temp_anims/ml] ([1] browsable assets)...
[2021.08.19-07.38.19:273][617]OBJ SavePackage:     Rendered thumbnail for [SkeletalMesh /Game/temp_anims/ml.ml]
[2021.08.19-07.38.19:273][617]OBJ SavePackage: Finished generating thumbnails for package [/Game/temp_anims/ml]
[2021.08.19-07.38.19:273][617]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/temp_anims/ml" FILE="../../../../../../Users/nilas/Documents/luton/Saved/Autosaves/Game/temp_anims/ml_Auto1.uasset" SILENT=false AUTOSAVING=true
[2021.08.19-07.38.19:279][617]LogSavePackage: Moving '../../../../../../Users/nilas/Documents/luton/Saved/ml_Auto1CABA32D24CBF750013A86186880D3460.tmp' to '../../../../../../Users/nilas/Documents/luton/Saved/Autosaves/Game/temp_anims/ml_Auto1.uasset'
[2021.08.19-07.38.19:279][617]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/temp_anims/ml_Skeleton] ([1] browsable assets)...
[2021.08.19-07.38.19:279][617]OBJ SavePackage: Finished generating thumbnails for package [/Game/temp_anims/ml_Skeleton]
[2021.08.19-07.38.19:279][617]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/temp_anims/ml_Skeleton" FILE="../../../../../../Users/nilas/Documents/luton/Saved/Autosaves/Game/temp_anims/ml_Skeleton_Auto1.uasset" SILENT=false AUTOSAVING=true
[2021.08.19-07.38.19:281][617]LogSavePackage: Moving '../../../../../../Users/nilas/Documents/luton/Saved/ml_Skeleton_Auto187910C2444B7CDD4D018BE94F6682DB4.tmp' to '../../../../../../Users/nilas/Documents/luton/Saved/Autosaves/Game/temp_anims/ml_Skeleton_Auto1.uasset'
[2021.08.19-07.38.19:282][617]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/temp_anims/ml_PhysicsAsset] ([1] browsable assets)...
[2021.08.19-07.38.19:288][617]OBJ SavePackage:     Rendered thumbnail for [PhysicsAsset /Game/temp_anims/ml_PhysicsAsset.ml_PhysicsAsset]
[2021.08.19-07.38.19:288][617]OBJ SavePackage: Finished generating thumbnails for package [/Game/temp_anims/ml_PhysicsAsset]
[2021.08.19-07.38.19:292][617]LogSavePackage: Moving '../../../../../../Users/nilas/Documents/luton/Saved/ml_PhysicsAsset_Auto1CA1B2BD648A0B26D26E768A35FB88851.tmp' to '../../../../../../Users/nilas/Documents/luton/Saved/Autosaves/Game/temp_anims/ml_PhysicsAsset_Auto1.uasset'
[2021.08.19-07.38.19:300][617]LogFileHelpers: Auto-saving content packages took 0.036
[2021.08.19-07.38.31:314][946]LogSlate: Window 'ml_Skeleton' being destroyed
[2021.08.19-07.38.41:097][953]LogSlate: Took 0.004309 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2021.08.19-07.38.41:142][953]LogContentBrowser: Verbose: The majority of assets in the view are of type: Skeleton
[2021.08.19-07.38.50:267][984]LogSlate: Window 'Select Skeleton' being destroyed
[2021.08.19-07.38.50:270][984]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2021.08.19-07.38.50:270][984]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.19-07.38.50:274][984]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2021.08.19-07.38.50:274][984]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.19-07.38.59:741][968]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/temp_anims/ml.ml
[2021.08.19-07.38.59:751][968]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_10:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.08.19-07.39.05:766][599]LogUObjectGlobals: Warning: Failed to find object 'Class None.ControlRigBlueprint'
[2021.08.19-07.39.18:958][ 71]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/temp_anims/ml_Anim.ml_Anim
[2021.08.19-07.39.18:967][ 71]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.08.19-07.39.19:196][ 71]LogContentBrowser: Verbose: The majority of assets in the view are of type: AnimSequence
[2021.08.19-07.39.25:981][797]LogAssetEditorSubsystem: Opening Asset editor for PhysicsAsset /Game/temp_anims/ml_PhysicsAsset.ml_PhysicsAsset
[2021.08.19-07.39.25:999][797]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'PhysicsAssetEditor' in 0.0003 seconds. Added 8 classes and 3 folders.
[2021.08.19-07.39.26:007][797]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_14:PersistentLevel.AnimationEditorPreviewActor_0.PhysicsAssetEditorSkeletalMeshComponent_0) Already registered. Aborting.
[2021.08.19-07.39.26:164][797]LogSlate: Took 0.003813 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2021.08.19-07.39.39:125][981]LogContentBrowser: Verbose: The majority of assets in the view are of type: Skeleton
[2021.08.19-07.39.43:072][357]LogSlate: Window 'Select Skeleton' being destroyed
